W,I,ESTS,EETS
722.30083948165918,610,29209,1029209
722.31556001752563,602,29209,1029209
722.33027990354412,599,29209,1029209
722.34499913963907,595,29209,1029209
722.35971772573521,600,29209,1029209
722.37443566175693,600,29209,1029209
722.3891529476291,600,29209,1029209
722.40386958327588,595,29209,1029209
722.41858556862212,599,29209,1029209
722.43330090359223,598,29209,1029209
722.448015588111,601,29209,1029209
722.462729622103,599,29209,1029209
722.47744300549266,599,29209,1029209
722.49215573820481,604,29209,1029209
722.50686782016419,596,29209,1029209
722.52157925129507,601,29209,1029209
722.53629003152253,597,29209,1029209
722.55100016077085,599,29209,1029209
722.56570963896479,609,29209,1029209
722.5804184660293,600,29209,1029209
722.595126641889,596,29209,1029209
722.6098341664682,604,29209,1029209
722.62454103969208,595,29209,1029209
722.639247261485,593,29209,1029209
722.653952831772,603,29209,1029209
722.66865775047768,597,29209,1029209
722.68336201752686,597,29209,1029209
722.698065632844,603,29209,1029209
722.71276859635407,598,29209,1029209
722.727470907982,606,29209,1029209
722.74217256765246,602,29209,1029209
722.75687357529011,600,29209,1029209
722.77157393081973,599,29209,1029209
722.78627363416638,598,29209,1029209
722.80097268525481,600,29209,1029209
722.81567108400964,595,29209,1029209
722.83036883035584,599,29209,1029209
722.84506592421837,606,29209,1029209
722.859762365522,592,29209,1029209
722.87445815419142,595,29209,1029209
722.88915329015185,589,29209,1029209
722.9038477733277,600,29209,1029209
722.91854160364448,598,29209,1029209
722.9332347810265,596,29209,1029209
722.947927305399,598,29209,1029209
722.96261917668676,597,29209,1029209
722.97731039481482,595,29209,1029209
722.99200095970821,595,29209,1029209
723.00669087129154,592,29209,1029209
723.0213801294899,599,29209,1029209
723.03606873422848,598,29209,1029209
723.050756685432,597,29209,1029209
723.06544398302549,599,29209,1029209
723.08013062693408,601,29209,1029209
723.09481661708253,595,29209,1029209
723.10950195339615,596,29209,1029209
723.12418663579979,602,29209,1029209
723.1388706642183,603,29209,1029209
723.15355403857711,605,29209,1029209
723.168236758801,598,29209,1029209
723.18291882481492,599,29209,1029209
723.1976002365443,603,29209,1029209
723.21228099391408,604,29209,1029209
723.226961096849,601,29209,1029209
723.24164054527478,601,29209,1029209
723.25631933911586,602,29209,1029209
723.27099747829777,601,29209,1029209
723.28567496274559,597,29209,1029209
723.30035179238439,597,29209,1029209
723.31502796713914,598,29209,1029209
723.32970348693527,596,29209,1029209
723.344378351698,603,29209,1029209
723.359052561352,593,29209,1029209
723.373726115823,600,29209,1029209
723.3883990150357,603,29209,1029209
723.40307125891582,602,29209,1029209
723.417742847388,598,29209,1029209
723.43241378037783,600,29209,1029209
723.44708405781057,605,29209,1029209
723.46175367961109,596,29209,1029209
723.476422645705,603,29209,1029209
723.4910909560175,595,29209,1029209
723.50575861047355,602,29209,1029209
723.52042560899861,602,29209,1029209
723.5350919515181,600,29209,1029209
723.54975763795721,592,29209,1029209
723.56442266824092,594,29209,1029209
723.579087042295,596,29209,1029209
723.59375076004449,596,29209,1029209
723.608413821415,600,29209,1029209
723.62307622633136,600,29209,1029209
723.63773797471924,599,29209,1029209
723.65239906650413,598,29209,1029209
723.66705950161122,596,29209,1029209
723.68171927996571,596,29209,1029209
723.69637840149323,600,29209,1029209
723.711036866119,590,29209,1029209
723.72569467376866,599,29209,1029209
723.74035182436728,600,29209,1029209
723.75500831784052,599,29209,1029209
723.76966415411357,595,29209,1029209
723.78431933311219,601,29209,1029209
723.79897385476158,600,29209,1029209
723.81362771898716,592,29209,1029209
723.82828092571469,609,29209,1029209
723.84293347486948,598,29209,1029209
723.85758536637672,600,29209,1029209
723.87223660016241,602,29209,1029209
723.8868871761515,598,29209,1029209
723.90153709427,597,29209,1029209
723.9161863544432,596,29209,1029209
723.93083495659653,604,29209,1029209
723.94548290065563,593,29209,1029209
723.96013018654617,594,29209,1029209
723.97477681419355,600,29209,1029209
723.9894227835232,599,29209,1029209
724.004068094461,596,29209,1029209
724.01871274693247,597,29209,1029209
724.03335674086281,602,29209,1029209
724.04800007617814,596,29209,1029209
724.06264275280387,596,29209,1029209
724.07728477066541,600,29209,1029209
724.09192612968877,603,29209,1029209
724.10656682979925,597,29209,1029209
724.12120687092261,597,29209,1029209
724.13584625298483,598,29209,1029209
724.150484975911,600,29209,1029209
724.165123039627,595,29209,1029209
724.17976044405884,601,29209,1029209
724.19439718913179,600,29209,1029209
724.20903327477163,600,29209,1029209
724.22366870090445,598,29209,1029209
724.23830346745547,597,29209,1029209
724.25293757435065,597,29209,1029209
724.26757102151566,600,29209,1029209
724.28220380887649,599,29209,1029209
724.29683593635843,598,29209,1029209
724.31146740388772,598,29209,1029209
724.32609821139,595,29209,1029209
724.34072835879067,596,29209,1029209
724.355357846016,599,29209,1029209
724.36998667299167,599,29209,1029209
724.38461483964352,602,29209,1029209
724.39924234589716,594,29209,1029209
724.41386919167871,595,29209,1029209
724.42849537691382,600,29209,1029209
724.44312090152835,601,29209,1029209
724.45774576544818,599,29209,1029209
724.47236996859942,601,29209,1029209
724.48699351090761,602,29209,1029209
724.50161639229862,601,29209,1029209
724.51623861269866,606,29209,1029209
724.53086017203339,592,29209,1029209
724.54548107022867,603,29209,1029209
724.56010130721074,597,29209,1029209
724.57472088290524,599,29209,1029209
724.58933979723838,595,29209,1029209
724.6039580501357,595,29209,1029209
724.61857564152365,598,29209,1029209
724.633192571328,598,29209,1029209
724.64780883947435,597,29209,1029209
724.66242444588943,595,29209,1029209
724.67703939049863,603,29209,1029209
724.69165367322819,600,29209,1029209
724.70626729400408,595,29209,1029209
724.72088025275264,598,29209,1029209
724.73549254939928,596,29209,1029209
724.75010418387058,597,29209,1029209
724.76471515609228,596,29209,1029209
724.77932546599072,599,29209,1029209
724.79393511349178,601,29209,1029209
724.80854409852157,596,29209,1029209
724.82315242100628,603,29209,1029209
724.83776008087193,596,29209,1029209
724.85236707804449,595,29209,1029209
724.86697341245042,597,29209,1029209
724.88157908401558,607,29209,1029209
724.8961840926662,596,29209,1029209
724.9107884383285,598,29209,1029209
724.92539212092856,598,29209,1029209
724.93999514039228,599,29209,1029209
724.95459749664633,594,29209,1029209
724.9691991896168,599,29209,1029209
724.98380021922958,598,29209,1029209
724.9984005854111,597,29209,1029209
725.0130002880876,593,29209,1029209
725.027599327185,599,29209,1029209
725.04219770263,592,29209,1029209
725.0567954143487,602,29209,1029209
725.071392462267,605,29209,1029209
725.08598884631158,599,29209,1029209
725.10058456640866,605,29209,1029209
725.11517962248411,604,29209,1029209
725.12977401446472,597,29209,1029209
725.1443677422767,599,29209,1029209
725.15896080584616,602,29209,1029209
725.17355320509955,601,29209,1029209
725.18814493996308,601,29209,1029209
725.20273601036331,604,29209,1029209
725.21732641622634,598,29209,1029209
725.23191615747874,595,29209,1029209
725.24650523404671,601,29209,1029209
725.2610936458567,598,29209,1029209
725.275681392835,598,29209,1029209
725.2902684749082,598,29209,1029209
725.3048548920026,595,29209,1029209
725.31944064404456,596,29209,1029209
725.33402573096055,594,29209,1029209
725.348610152677,600,29209,1029209
725.36319390912035,593,29209,1029209
725.377777000217,601,29209,1029209
725.39235942589346,596,29209,1029209
725.40694118607621,599,29209,1029209
725.42152228069176,604,29209,1029209
725.43610270966644,597,29209,1029209
725.45068247292716,605,29209,1029209
725.46526157039989,599,29209,1029209
725.47984000201143,599,29209,1029209
725.49441776768822,594,29209,1029209
725.50899486735682,602,29209,1029209
725.52357130094379,601,29209,1029209
725.53814706837591,590,29209,1029209
725.5527221695794,600,29209,1029209
725.56729660448082,595,29209,1029209
725.581870373007,595,29209,1029209
725.59644347508424,593,29209,1029209
725.61101591063948,598,29209,1029209
725.62558767959911,599,29209,1029209
725.64015878188991,603,29209,1029209
725.65472921743856,599,29209,1029209
725.66929898617127,599,29209,1029209
725.683868088015,591,29209,1029209
725.69843652289637,598,29209,1029209
725.71300429074222,602,29209,1029209
725.727571391479,595,29209,1029209
725.74213782503341,599,29209,1029209
725.75670359133221,596,29209,1029209
725.77126869030212,601,29209,1029209
725.78583312186981,603,29209,1029209
725.800396885962,604,29209,1029209
725.81495998250546,600,29209,1029209
725.829522411427,595,29209,1029209
725.8440841726532,600,29209,1029209
725.85864526611113,604,29209,1029209
725.87320569172709,595,29209,1029209
725.88776544942812,604,29209,1029209
725.9023245391412,596,29209,1029209
725.91688296079292,595,29209,1029209
725.93144071431,604,29209,1029209
725.94599779961936,600,29209,1029209
725.96055421664789,591,29209,1029209
725.97510996532242,602,29209,1029209
725.98966504556984,595,29209,1029209
726.00421945731682,603,29209,1029209
726.01877320049039,597,29209,1029209
726.03332627501732,600,29209,1029209
726.04787868082462,595,29209,1029209
726.0624304178391,603,29209,1029209
726.07698148598774,599,29209,1029209
726.09153188519713,605,29209,1029209
726.10608161539471,594,29209,1029209
726.12063067650718,598,29209,1029209
726.13517906846141,599,29209,1029209
726.14972679118443,598,29209,1029209
726.164273844603,602,29209,1029209
726.17882022864455,608,29209,1029209
726.19336594323556,595,29209,1029209
726.20791098830352,597,29209,1029209
726.222455363775,594,29209,1029209
726.23699906957722,594,29209,1029209
726.2515421056371,599,29209,1029209
726.26608447188164,592,29209,1029209
726.2806261682382,599,29209,1029209
726.29516719463345,597,29209,1029209
726.30970755099463,601,29209,1029209
726.32424723724887,596,29209,1029209
726.33878625332284,602,29209,1029209
726.35332459914412,601,29209,1029209
726.36786227463972,597,29209,1029209
726.38239927973643,599,29209,1029209
726.39693561436184,597,29209,1029209
726.4114712784426,601,29209,1029209
726.42600627190609,599,29209,1029209
726.44054059467942,599,29209,1029209
726.45507424668972,596,29209,1029209
726.46960722786423,598,29209,1029209
726.48413953813008,596,29209,1029209
726.49867117741451,596,29209,1029209
726.51320214564464,599,29209,1029209
726.52773244274761,599,29209,1029209
726.54226206865076,593,29209,1029209
726.55679102328111,598,29209,1029209
726.57131930656612,601,29209,1029209
726.58584691843294,596,29209,1029209
726.60037385880889,596,29209,1029209
726.614900127621,594,29209,1029209
726.629425724797,602,29209,1029209
726.6439506502636,594,29209,1029209
726.65847490394856,597,29209,1029209
726.67299848577875,598,29209,1029209
726.68752139568187,593,29209,1029209
726.70204363358494,603,29209,1029209
726.71656519941553,599,29209,1029209
726.73108609310077,599,29209,1029209
726.74560631456814,592,29209,1029209
726.760125863745,597,29209,1029209
726.77464474055864,600,29209,1029209
726.78916294493638,599,29209,1029209
726.80368047680565,596,29209,1029209
726.818197336094,596,29209,1029209
726.8327135227288,604,29209,1029209
726.84722903663715,594,29209,1029209
726.86174387774679,599,29209,1029209
726.87625804598508,598,29209,1029209
726.89077154127949,600,29209,1029209
726.90528436355726,597,29209,1029209
726.9197965127463,599,29209,1029209
726.93430798877353,599,29209,1029209
726.94881879156674,602,29209,1029209
726.96332892105352,595,29209,1029209
726.97783837716111,597,29209,1029209
726.9923471598172,597,29209,1029209
727.00685526894915,595,29209,1029209
727.02136270448477,596,29209,1029209
727.03586946635107,600,29209,1029209
727.0503755544762,598,29209,1029209
727.06488096878752,597,29209,1029209
727.07938570921226,600,29209,1029209
727.09388977567846,596,29209,1029209
727.10839316811359,591,29209,1029209
727.122895886445,595,29209,1029209
727.13739793060051,599,29209,1029209
727.15189930050781,603,29209,1029209
727.16639999609436,598,29209,1029209
727.18090001728774,605,29209,1029209
727.19539936401566,594,29209,1029209
727.20989803620591,591,29209,1029209
727.22439603378609,599,29209,1029209
727.23889335668389,600,29209,1029209
727.25339000482677,601,29209,1029209
727.26788597814277,593,29209,1029209
727.28238127655925,599,29209,1029209
727.29687590000412,598,29209,1029209
727.31136984840509,592,29209,1029209
727.32586312169008,600,29209,1029209
727.34035571978632,599,29209,1029209
727.35484764262208,598,29209,1029209
727.36933889012482,595,29209,1029209
727.38382946222237,594,29209,1029209
727.39831935884251,602,29209,1029209
727.41280857991308,599,29209,1029209
727.42729712536186,600,29209,1029209
727.44178499511668,604,29209,1029209
727.45627218910533,590,29209,1029209
727.47075870725575,600,29209,1029209
727.48524454949552,598,29209,1029209
727.49972971575255,597,29209,1029209
727.51421420595489,595,29209,1029209
727.52869802003045,594,29209,1029209
727.54318115790682,598,29209,1029209
727.55766361951191,599,29209,1029209
727.57214540477389,595,29209,1029209
727.58662651362056,593,29209,1029209
727.60110694597961,594,29209,1029209
727.61558670177919,602,29209,1029209
727.63006578094723,597,29209,1029209
727.64454418341154,597,29209,1029209
727.65902190910037,594,29209,1029209
727.67349895794132,594,29209,1029209
727.68797532986252,603,29209,1029209
727.702451024792,594,29209,1029209
727.71692604265763,600,29209,1029209
727.73140038338749,592,29209,1029209
727.74587404690965,595,29209,1029209
727.76034703315213,600,29209,1029209
727.77481934204286,598,29209,1029209
727.78929097350988,599,29209,1029209
727.80376192748133,599,29209,1029209
727.81823220388526,603,29209,1029209
727.83270180264969,597,29209,1029209
727.84717072370279,597,29209,1029209
727.86163896697258,601,29209,1029209
727.876106532387,598,29209,1029209
727.8905734198745,599,29209,1029209
727.905039629363,600,29209,1029209
727.91950516078066,599,29209,1029209
727.9339700140556,592,29209,1029209
727.948434189116,600,29209,1029209
727.96289768589008,591,29209,1029209
727.97736050430581,592,29209,1029209
727.99182264429157,590,29209,1029209
728.00628410577553,602,29209,1029209
728.02074488868573,600,29209,1029209
728.03520499295041,594,29209,1029209
728.049664418498,597,29209,1029209
728.06412316525666,594,29209,1029209
728.0785812331543,595,29209,1029209
728.09303862211971,595,29209,1029209
728.1074953320807,590,29209,1029209
728.12195136296577,599,29209,1029209
728.136406714703,597,29209,1029209
728.15086138722074,591,29209,1029209
728.16531538044751,599,29209,1029209
728.17976869431141,596,29209,1029209
728.19422132874081,591,29209,1029209
728.208673283664,601,29209,1029209
728.22312455900931,599,29209,1029209
728.23757515470516,594,29209,1029209
728.25202507067979,601,29209,1029209
728.26647430686171,601,29209,1029209
728.28092286317906,595,29209,1029209
728.29537073956055,595,29209,1029209
728.30981793593435,596,29209,1029209
728.32426445222893,596,29209,1029209
728.33871028837268,596,29209,1029209
728.35315544429409,594,29209,1029209
728.36759991992142,596,29209,1029209
728.38204371518327,600,29209,1029209
728.396486830008,589,29209,1029209
728.4109292643243,597,29209,1029209
728.42537101806033,601,29209,1029209
728.43981209114463,594,29209,1029209
728.45425248350591,595,29209,1029209
728.46869219507255,599,29209,1029209
728.48313122577292,597,29209,1029209
728.49756957553564,593,29209,1029209
728.51200724428952,606,29209,1029209
728.52644423196261,595,29209,1029209
728.54088053848386,599,29209,1029209
728.55531616378141,600,29209,1029209
728.56975110778433,590,29209,1029209
728.584185370421,598,29209,1029209
728.59861895161987,597,29209,1029209
728.61305185130959,595,29209,1029209
728.62748406941887,599,29209,1029209
728.64191560587631,598,29209,1029209
728.65634646061039,597,29209,1029209
728.67077663355008,594,29209,1029209
728.68520612462373,590,29209,1029209
728.69963493376008,603,29209,1029209
728.71406306088784,601,29209,1029209
728.72849050593561,604,29209,1029209
728.74291726883212,600,29209,1029209
728.75734334950607,597,29209,1029209
728.7717687478862,595,29209,1029209
728.78619346390121,596,29209,1029209
728.80061749747983,599,29209,1029209
728.81504084855078,593,29209,1029209
728.82946351704288,594,29209,1029209
728.84388550288475,600,29209,1029209
728.8583068060052,600,29209,1029209
728.87272742633309,592,29209,1029209
728.88714736379711,594,29209,1029209
728.90156661832611,598,29209,1029209
728.915985189849,591,29209,1029209
728.93040307829438,594,29209,1029209
728.9448202835913,598,29209,1029209
728.95923680566841,596,29209,1029209
728.97365264445466,594,29209,1029209
728.98806779987888,595,29209,1029209
729.00248227186989,594,29209,1029209
729.01689606035666,599,29209,1029209
729.03130916526788,598,29209,1029209
729.04572158653275,600,29209,1029209
729.06013332408008,590,29209,1029209
729.07454437783849,601,29209,1029209
729.08895474773738,596,29209,1029209
729.10336443370522,601,29209,1029209
729.11777343567144,599,29209,1029209
729.13218175356451,596,29209,1029209
729.14658938731372,600,29209,1029209
729.16099633684792,598,29209,1029209
729.17540260209614,593,29209,1029209
729.18980818298735,598,29209,1029209
729.2042130794506,595,29209,1029209
729.21861729141483,598,29209,1029209
729.23302081880911,597,29209,1029209
729.24742366156249,599,29209,1029209
729.26182581960416,593,29209,1029209
729.2762272928627,596,29209,1029209
729.29062808126764,595,29209,1029209
729.30502818474781,596,29209,1029209
729.31942760323238,592,29209,1029209
729.33382633665065,601,29209,1029209
729.34822438493143,594,29209,1029209
729.36262174800379,592,29209,1029209
729.37701842579713,594,29209,1029209
729.3914144182404,594,29209,1029209
729.40580972526288,593,29209,1029209
729.42020434679341,595,29209,1029209
729.4345982827615,597,29209,1029209
729.44899153309632,598,29209,1029209
729.46338409772682,601,29209,1029209
729.47777597658239,593,29209,1029209
729.492167169592,594,29209,1029209
729.506557676685,601,29209,1029209
729.52094749779076,599,29209,1029209
729.53533663283827,602,29209,1029209
729.54972508175706,597,29209,1029209
729.56411284447609,593,29209,1029209
729.57849992092474,597,29209,1029209
729.59288631103232,597,29209,1029209
729.607272014728,597,29209,1029209
729.62165703194125,601,29209,1029209
729.63604136260119,592,29209,1029209
729.65042500663719,595,29209,1029209
729.66480796397877,598,29209,1029209
729.679190234555,592,29209,1029209
729.69357181829537,591,29209,1029209
729.70795271512918,593,29209,1029209
729.72233292498561,599,29209,1029209
729.73671244779439,589,29209,1029209
729.7510912834847,601,29209,1029209
729.765469431986,597,29209,1029209
729.77984689322761,600,29209,1029209
729.794223667139,601,29209,1029209
729.80859975364967,594,29209,1029209
729.82297515268885,595,29209,1029209
729.83734986418608,592,29209,1029209
729.851723888071,594,29209,1029209
729.86609722427283,595,29209,1029209
729.880469872721,596,29209,1029209
729.89484183334514,597,29209,1029209
729.90921310607484,591,29209,1029209
729.92358369083934,590,29209,1029209
729.93795358756836,595,29209,1029209
729.95232279619142,596,29209,1029209
729.96669131663793,598,29209,1029209
729.9810591488374,600,29209,1029209
729.99542629271957,592,29209,1029209
730.00979274821384,590,29209,1029209
730.02415851525,593,29209,1029209
730.03852359375719,598,29209,1029209
730.05288798366553,591,29209,1029209
730.06725168490425,598,29209,1029209
730.08161469740332,596,29209,1029209
730.09597702109193,595,29209,1029209
730.11033865589991,595,29209,1029209
730.12469960175713,592,29209,1029209
730.13905985859287,593,29209,1029209
730.15341942633688,591,29209,1029209
730.16777830491912,596,29209,1029209
730.18213649426889,595,29209,1029209
730.19649399431614,600,29209,1029209
730.21085080499051,601,29209,1029209
730.22520692622174,598,29209,1029209
730.23956235793923,593,29209,1029209
730.25391710007329,594,29209,1029209
730.26827115255321,596,29209,1029209
730.282624515309,593,29209,1029209
730.29697718827015,593,29209,1029209
730.31132917136676,593,29209,1029209
730.32568046452832,594,29209,1029209
730.34003106768489,593,29209,1029209
730.354380980766,598,29209,1029209
730.36873020370172,594,29209,1029209
730.38307873642168,599,29209,1029209
730.39742657885586,595,29209,1029209
730.4117737309341,597,29209,1029209
730.426120192586,595,29209,1029209
730.44046596374176,601,29209,1029209
730.45481104433122,594,29209,1029209
730.469155434284,596,29209,1029209
730.48349913353013,591,29209,1029209
730.49784214199951,597,29209,1029209
730.51218445962218,588,29209,1029209
730.526526086328,598,29209,1029209
730.54086702204677,595,29209,1029209
730.55520726670852,591,29209,1029209
730.56954682024309,593,29209,1029209
730.58388568258079,601,29209,1029209
730.59822385365123,599,29209,1029209
730.61256133338452,600,29209,1029209
730.626898121711,590,29209,1029209
730.64123421855993,595,29209,1029209
730.655569623862,590,29209,1029209
730.66990433754688,595,29209,1029209
730.68423835954479,600,29209,1029209
730.69857168978558,597,29209,1029209
730.71290432819944,599,29209,1029209
730.72723627471646,596,29209,1029209
730.74156752926672,595,29209,1029209
730.75589809178018,595,29209,1029209
730.77022796218694,594,29209,1029209
730.78455714041729,591,29209,1029209
730.7988856264011,593,29209,1029209
730.81321342006868,598,29209,1029209
730.82754052135022,594,29209,1029209
730.84186693017568,598,29209,1029209
730.85619264647528,595,29209,1029209
730.8705176701792,591,29209,1029209
730.88484200121763,593,29209,1029209
730.89916563952079,599,29209,1029209
730.91348858501874,590,29209,1029209
730.9278108376418,596,29209,1029209
730.94213239732028,594,29209,1029209
730.95645326398426,589,29209,1029209
730.97077343756393,590,29209,1029209
730.98509291798962,595,29209,1029209
730.99941170519162,595,29209,1029209
731.01372979910013,596,29209,1029209
731.02804719964547,598,29209,1029209
731.042363906758,595,29209,1029209
731.056679920368,591,29209,1029209
731.07099524040541,594,29209,1029209
731.08530986680114,593,29209,1029209
731.09962379948513,598,29209,1029209
731.11393703838792,595,29209,1029209
731.1282495834397,595,29209,1029209
731.14256143457089,589,29209,1029209
731.15687259171182,591,29209,1029209
731.17118305479289,592,29209,1029209
731.18549282374465,596,29209,1029209
731.1998018984973,595,29209,1029209
731.21411027898125,594,29209,1029209
731.228417965127,601,29209,1029209
731.242724956865,594,29209,1029209
731.25703125412554,593,29209,1029209
731.27133685683918,601,29209,1029209
731.28564176493649,593,29209,1029209
731.29994597834775,597,29209,1029209
731.31424949700374,597,29209,1029209
731.32855232083443,600,29209,1029209
731.34285444977093,594,29209,1029209
731.35715588374319,594,29209,1029209
731.371456622682,597,29209,1029209
731.385756666518,594,29209,1029209
731.40005601518169,594,29209,1029209
731.41435466860332,598,29209,1029209
731.42865262671376,597,29209,1029209
731.44294988944353,603,29209,1029209
731.45724645672317,596,29209,1029209
731.47154232848334,593,29209,1029209
731.48583750465446,597,29209,1029209
731.50013198516729,591,29209,1029209
731.5144257699526,595,29209,1029209
731.52871885894069,595,29209,1029209
731.54301125206246,595,29209,1029209
731.55730294924831,593,29209,1029209
731.57159395042936,597,29209,1029209
731.58588425553569,598,29209,1029209
731.60017386449852,595,29209,1029209
731.614462777248,593,29209,1029209
731.62875099371547,603,29209,1029209
731.64303851383124,591,29209,1029209
731.657325337526,592,29209,1029209
731.67161146473086,596,29209,1029209
731.685896895376,596,29209,1029209
731.70018162939266,589,29209,1029209
731.71446566671148,593,29209,1029209
731.728749007263,604,29209,1029209
731.74303165097842,592,29209,1029209
731.757313597788,593,29209,1029209
731.77159484762308,596,29209,1029209
731.78587540041417,599,29209,1029209
731.80015525609235,596,29209,1029209
731.81443441458828,593,29209,1029209
731.82871287583271,592,29209,1029209
731.84299063975641,597,29209,1029209
731.85726770629083,600,29209,1029209
731.87154407536616,597,29209,1029209
731.88581974691385,593,29209,1029209
731.90009472086433,592,29209,1029209
731.91436899714881,594,29209,1029209
731.92864257569806,601,29209,1029209
731.94291545644319,597,29209,1029209
731.957187639315,599,29209,1029209
731.97145912424435,597,29209,1029209
731.98572991116225,590,29209,1029209
732,601,29209,1029209
